Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       33ebb993ec15e43d06517994300d1a
¦   ¦           ¦       3feb5ff5720a359560a7ca09ce06a1
¦   ¦           ¦       4016cf311e50ebd4831f13ab5e1881
¦   ¦           ¦       49c83ab48bcd73b6920aa33de1eaf4
¦   ¦           ¦       49dcd50f8e12c99c95c12730e9336f
¦   ¦           ¦       55f1442758437eedb0eaa7d3ad9482
¦   ¦           ¦       5e275e8c1339288a04bc8331546abf
¦   ¦           ¦       5e6e6ddf685dcae726e6bd5826760d
¦   ¦           ¦       5f61d03e58027079639c9f4a9b5633
¦   ¦           ¦       658fb39aa733e3c87bd2ae17f33727
¦   ¦           ¦       74b44ea512d7f988f3dc2946149f46
¦   ¦           ¦       773c958abff6de0336c340d5e606b5
¦   ¦           ¦       7a0ee844814f7e3d7a4e67427a545c
¦   ¦           ¦       997a1df138deceb4cb61f2ae31ee27
¦   ¦           ¦       a639ae1336ccc4bbee9844ead31ec6
¦   ¦           ¦       a8b9dc9fedef96ec8baac049bda0e4
¦   ¦           ¦       ad5f858c5280b4cebe166042d9c59a
¦   ¦           ¦       afa8d54cf3d7542f989b91f28bc902
¦   ¦           ¦       b1eb2a040f380e59fc84ba7be83b15
¦   ¦           ¦       c0b73cb09a1031a01767b69b741468
¦   ¦           ¦       c4ee9174448c1ee26e6801ba1ff916
¦   ¦           ¦       cda07a3cad8e3276c213e349593107
¦   ¦           ¦       d0ff55bf66b61dc8d089053138ad1e
¦   ¦           ¦       d5bc23a48e3a1067b56815457ec284
¦   ¦           ¦       dee676049abc53a89e40d14bb38067
¦   ¦           ¦       
¦   ¦           +---78
¦   ¦           ¦       01e4de556921078a89f22e59778d6f
¦   ¦           ¦       0d39f151d92ba6d14f001fe9673942
¦   ¦           ¦       0f4fde1b966c2fb4b9831ac83fb846
¦   ¦           ¦       137e4c91a68dbffdd26cfffd5faa50
¦   ¦           ¦       1cf4fdd5a071b77538e1514171a06d
¦   ¦           ¦       24efa65108c3da917c84cfa7c91266
¦   ¦           ¦       254b1437c24b272e4281c24b57aaf7
¦   ¦           ¦       2cad63529d2c6198fcd898bd18b443
¦   ¦           ¦       2d92138cea6321ceff4c459b8d238c
¦   ¦           ¦       3236ba1b42deaa74c3ecf275e5b3d6
¦   ¦           ¦       37c44fd8f36013ac3c10bf92162fa1
¦   ¦           ¦       393304118bd8d89aabbf749701a34f
¦   ¦           ¦       50cf41ac50a80fc76bfa864093e5d6
¦   ¦           ¦       562f2da26262d3a9d7dc793aff9609
¦   ¦           ¦       5ae67f08c55f3f278a35c9672a7167
¦   ¦           ¦       6d5656d8e991e54cc2821fb9f5a078
¦   ¦           ¦       7573b4fce65b0cd81fd02ebdec14ec
¦   ¦           ¦       8cd1c4e7e552d5be50c5e2af5ef742
¦   ¦           ¦       90d45a95ce2791801478e89f6f860c
¦   ¦           ¦       91ca5d56d2d9b41d086327ebed7435
¦   ¦           ¦       a5049d218cf2a7fe2820ace6b40a4a
¦   ¦           ¦       b09d6a2576864aaffd315b69f729ee
¦   ¦           ¦       b603c45bf7a5708a7f316a50af8525
¦   ¦           ¦       b94111ac5bfef35467102a5e3e4ad9
¦   ¦           ¦       c40726b096116926214d2ee2bfac0c
¦   ¦           ¦       cb7b16a0f0cbbcd48511166c0dd047
¦   ¦           ¦       d36f8d89d2c679207f31a113e863e0
¦   ¦           ¦       d79476c1294fe805c0898079ce4cd7
¦   ¦           ¦       d83627a1067cd5b6839c95239e377b
¦   ¦           ¦       da37afbcf7c88b63abcd0fa5f7ceba
¦   ¦           ¦       df0a5ea21ab8433b5a316ac436e870
¦   ¦           ¦       df7f1cd23ebb5a2b6af4a0c281a17a
¦   ¦           ¦       e2d0caf6730f47ad93ba0482b29d7e
¦   ¦           ¦       e4cd8354a69ddda8f01f9b0a7788da
¦   ¦           ¦       ef04280b570801beaef58077b042c2
¦   ¦           ¦       fdc1f5e8d5f03e9b255ab017c41815
¦   ¦           ¦       
¦   ¦           +---79
¦   ¦           ¦       0856a496dab004144b3b0aaf6bd716
¦   ¦           ¦       0a59bf373358352ae45504ade13e53
¦   ¦           ¦       15c85de39412db5158c092e28a5bfe
¦   ¦           ¦       177f66a76b555dda65cc6962406046
¦   ¦           ¦       2a01c4e9a382d4f88817c9a57210c3
¦   ¦           ¦       45d35ceb55ce55562da950915b3b0a
¦   ¦           ¦       4a83990a61127eaf9fbd77dc093b8a
¦   ¦           ¦       5de6103b1fddf9f051fdd53762eed0
¦   ¦           ¦       669aadff006fc03240ccf26c0a7a05
¦   ¦           ¦       6901cf4eae39297ebd189973c1f1ef
¦   ¦           ¦       7063a5f79ab1571335a9e7e64e04f4
¦   ¦           ¦       71764f73e676d18bb84957d691bda5
¦   ¦           ¦       742ecc8614439dc22e22028aa925d9
¦   ¦           ¦       771a88729d52dd6ab7863bbb3af5b1
¦   ¦           ¦       7776fafe940df0d8fc0ebac8b658fc
¦   ¦           ¦       969279c2d71daa67c5481914cf3a8c
¦   ¦           ¦       99daad36090482ce506fe4a0cd236d
¦   ¦           ¦       a6cbae0df7ee6e95f71dbe193dd05d
¦   ¦           ¦       a74dcdb721e45919b4023a7aa7c88b
¦   ¦           ¦       b4c69fc9c62587e87bf6db75def7dd
¦   ¦           ¦       bde51dad11bcba51566701a66ddab1
¦   ¦           ¦       c18e26d7b69622a357cd73ae4f8faf
¦   ¦           ¦       d408a06849e9290f3b27c25856056c
¦   ¦           ¦       e361eb13c9a7d0a5976c5f00a48bb6
¦   ¦           ¦       ec9cccd18012e38479e5d59ecfc477
¦   ¦           ¦       ecf9388f56af4f86da7f5d4774075b
¦   ¦           ¦       eee2514115ccd03887a11a5c642819
¦   ¦           ¦       f49d39df772759fd28b357d1d44a82
¦   ¦           ¦       fd145f075881ecd26432d8c3d7cdce
¦   ¦           ¦       fd9bf9b0bb86e5365589a24459fd32
¦   ¦           ¦       
¦   ¦           +---7a
¦   ¦           ¦       069e80c47435b3c5c48e0430fe6cb8
¦   ¦           ¦       149e3c68e5bc6630c5791cd92dcfaf
¦   ¦           ¦       1c283c7f3c5a646d97713691ce8e9f
¦   ¦           ¦       26bda951322dca7c48d5caa68a7905
¦   ¦           ¦       2b8ca569b35bf8cf61bae5b31e050f
¦   ¦           ¦       2ce0c2a6de33ab30a97949efe6e95e
¦   ¦           ¦       34ab165d7e9622762857ea85ae4323
¦   ¦           ¦       4b93f5129f397619ab827bee03c14c
¦   ¦           ¦       512c5576b2046bc156ad7e7ebcc476
¦   ¦           ¦       51cbcf80e8675f58e6d88be4dc3266
¦   ¦           ¦       5544317a8e644961e6adc90f376f0a
¦   ¦           ¦       61407bd8e2818d47c3d738b7f9bf18
¦   ¦           ¦       7afe34baef16dfbcd02538d939a736
¦   ¦           ¦       86f9466d0d971dfbc0f9e423400010
¦   ¦           ¦       9b406da7f2e911dd837aa9e56c242e
¦   ¦           ¦       a13ee115bb23ffeb4efb2b29df4dff
¦   ¦           ¦       a80ea1b4003500187942e1cf977e06
¦   ¦           ¦       ab75942c15362cb26f47661ed22d88
¦   ¦           ¦       b051339091a4dc8dd6bfab171590a2
¦   ¦           ¦       b2962275590849a73ce5486eb4e132
¦   ¦           ¦       c36044712e2faf25e19742ea7e8814
¦   ¦           ¦       d1d5d966230b381236518e59c442b5
¦   ¦           ¦       e404688b6a90389fd68da4e6cf8e19
¦   ¦           ¦       e43c06ea9e4598d65dee1971bb32ac
¦   ¦           ¦       e8466a6506f2f6b726ec654562bc71
¦   ¦           ¦       e97daac0559abbd669629650b8dc63
¦   ¦           ¦       f95f7aa74c84db31b2667c0e72077f
¦   ¦           ¦       fa0c8744152e702934d5fbc07dd87d
¦   ¦           ¦       fe7ffd4526d08be764ad3d8d9a98a7
¦   ¦           ¦       
¦   ¦           +---7b
¦   ¦           ¦       031a6b6bae5b9b410c489e1da43d6b
¦   ¦           ¦       06accb873d2ab2c52b20457b3f36fd
¦   ¦           ¦       103c80c9dca56529a4f32c02a2bff2
¦   ¦           ¦       156bcfc20dca3984298f62b41d02bb
¦   ¦           ¦       2458673d777b3e7f97d3b88c9650c5
¦   ¦           ¦       269d5bda8617cf5fc0d0e4e3ebe7a9
¦   ¦           ¦       2fe10dd79f620e90570ced039ac374
¦   ¦           ¦       32b411352ecdf67c24e5dd892ed8cc
¦   ¦           ¦       454704cf2b6670ab4d32764032f879
¦   ¦           ¦       4cf6a688acd31c577ef6b94275956c
¦   ¦           ¦       5f5f40e040bccd8a5a1d13a4812c38
¦   ¦           ¦       5fee7d0997ca91b43c192eec9442e9
¦   ¦           ¦       6b96de95a79cd0ec08d67bb528f8bf
¦   ¦           ¦       7683353a7605ab0eba964967bec0cf
¦   ¦           ¦       8bef46f998f6d01aec4caf093b2dea
¦   ¦           ¦       8e874d800af4d46e05fa9ceb105f2e
¦   ¦           ¦       91585841d0b39910281c7d82c42fed
¦   ¦           ¦       95160e2efd3493fa814ac8b1dbfa74
¦   ¦           ¦       a00b1cb49e36b5e5546f085cbe0883
¦   ¦           ¦       a484bff435c98741188d9b3b4db925
¦   ¦           ¦       ad8ee72afb285b0ec4a99dacfcada2
¦   ¦           ¦       babea0932a73ca99bba94574c73736
¦   ¦           ¦       bc9b89ffe667db566d469793ad0f8e
¦   ¦           ¦       bd9721efac0269c126113a8f81b749
¦   ¦           ¦       c43e268c1452c5ca6472c8ca1c44b0
¦   ¦           ¦       c92f4b10eba7226603893d24cb849c
¦   ¦           ¦       cc879f1ae195316ca69742d0b8a873
¦   ¦           ¦       d05e075ec1646d4d606f32e825f401
¦   ¦           ¦       db4f76605a0e11b0916921d540fbe7
¦   ¦           ¦       e8ac0f31a6748dd5dcc1f01f059d4f
¦   ¦           ¦       efd3ea491edc20d1145d56667fb6b6
¦   ¦           ¦       f4a538d3245956b078b36482cb3a49
¦   ¦           ¦       faca0fd99dfbe0aa690157c283c989
¦   ¦           ¦       fad8ae9e2a47fdb8055cdd3ad629ff
¦   ¦           ¦       fee5704959d8556d3ba576abdd1e69
¦   ¦           ¦       
¦   ¦           +---7c
¦   ¦           ¦       019886a7cfc93c0171d3bc22750179
¦   ¦           ¦       0c57b034c6682d47d14a3c1461cfde
¦   ¦           ¦       1108729677ab0d1b08a33f187babf7
¦   ¦           ¦       127f259e1e4fdec6d38fe87c51c97c
¦   ¦           ¦       1843d3719ed628490bbd770ed01620
¦   ¦           ¦       391ec8de6d121ebcc65da7401edc4d
¦   ¦           ¦       39fbeaf78da481f07ab44843a8f7f0
¦   ¦           ¦       4b9e9a58838380fea522eefe86a175
¦   ¦           ¦       5f59255b470ab06d800e128113ce63
¦   ¦           ¦       74d59ca59fc22cb5f58f1b1fa70ba2
¦   ¦           ¦       7959b3dfb616f87e63f900a45c3743
¦   ¦           ¦       7e062a9dd94bce6fa490b0504a667b
¦   ¦           ¦       8776aec1bf9ffd808128d63bca70ce
¦   ¦           ¦       8b7e7e80042705ae0a933cede29dcf
¦   ¦           ¦       91f4355f00a434bf85c5bac928da55
¦   ¦           ¦       96b4aae9906e854281ca9572600fbd
¦   ¦           ¦       9e715d6c1ab881dce43c35720cc463
¦   ¦           ¦       a26d86ace5291a258e9081378d2720
¦   ¦           ¦       a9dd8955a9e3b423f3ba8381251113
¦   ¦           ¦       ad06314e8588c2374aba77d38d7026
¦   ¦           ¦       ad6303d1eab1f27052aeaec0f37b42
¦   ¦           ¦       b0a2ed2d313f115cf3922860d5dade
¦   ¦           ¦       b6239b8d584b45f4653d0f046d2dd3
¦   ¦           ¦       c52386b2ba7c2d59036cc4d4f41ca7
¦   ¦           ¦       c9601704a77813b4bc9632883eb7df
¦   ¦           ¦       d5ae5ad87e32e5906be9dbe4bf4a2f
¦   ¦           ¦       df17baa044df470e73a301eb096cd1
¦   ¦           ¦       f6606b1d1e65435fd4cedad8ddbedf
¦   ¦           ¦       fb149721f6d7edf477e335eccbc124
¦   ¦           ¦       fc6751a9a21097eaf5d0a20870b259
¦   ¦           ¦       fd53973e3d2063af8619df24a7e870
¦   ¦           ¦       
¦   ¦           +---7d
¦   ¦           ¦       2e317903b9436b04392e28bed5237e
¦   ¦           ¦       2f23dd2878e1e5e1f4cb360969998a
¦   ¦           ¦       2fcf632c53ed4c301b90f44dbeb4e2
¦   ¦           ¦       2fe0f83ac55a5f973a67b4f8485b7e
¦   ¦           ¦       361872a71a761fa27e7e25674fdd4e
¦   ¦           ¦       3b12096596da80aa22c290b0b7ee85
¦   ¦           ¦       40c23fa94464a0607a12fd9699e2f3
¦   ¦           ¦       491e52355c3c4c8f02485c96cd5ad4
¦   ¦           ¦       4e04068189bb653844d3dc208a76eb
¦   ¦           ¦       55b34ea96ec5689097f62283dbd1b1
¦   ¦           ¦       62bea961d93765317d9538cd3f423a
¦   ¦           ¦       6382523c8d80346a8611b33a177cd2
¦   ¦           ¦       7273b19ab57e74534f41ca2663d5da
¦   ¦           ¦       772707883d25217d9d1b4fac49113a
¦   ¦           ¦       78a2903b5e59ab83847a1d90f2a283
¦   ¦           ¦       797ff12bb9dc8da49e7ced8a3f12f6
¦   ¦           ¦       85935a1eb5ced0ffa9ddf50efead13
¦   ¦           ¦       8d1bc3e1cf379a4fb8a0a59e6cee3c
¦   ¦           ¦       94fad7ddc7a5d56f060209dd9dd588
¦   ¦           ¦       aba775ef3295324093f8a75dc162a1
¦   ¦           ¦       b9ef4a5c9804073f22b31a1c7723a4
¦   ¦           ¦       c166ea2a02ecd277c279c3b9864cb6
¦   ¦           ¦       d0f067b88871042bfceba5173a4192
¦   ¦           ¦       dc1058dec80da542fada1a57a4746f
¦   ¦           ¦       e29e2b41c52666324c392455f4aab6
¦   ¦           ¦       e598c226a6173ab8c96d8931c4a2ff
¦   ¦           ¦       eb8cec2f4e7444ccca9c1d48f00633
¦   ¦           ¦       f67ec7361773783ffa4ccd7a8fd0ca
¦   ¦           ¦       fc9a541047e63212c395f879e7d422
¦   ¦           ¦       
¦   ¦           +---7e
¦   ¦           ¦       02ad690c6ddd44834d139516de9fa0
¦   ¦           ¦       04a3e7142a69674ed3e5632f5e6141
¦   ¦           ¦       04a49419a69eb6862d4d19c0bb0bf4
¦   ¦           ¦       0a0bf29c0572d7f94d932eb146ff6b
¦   ¦           ¦       0c04a9c7e6adbf178d3ef7cad5771a
¦   ¦           ¦       17e68f3326274b2cc616551090369c
¦   ¦           ¦       19301d7b46ffadf4043be0985b67ac
¦   ¦           ¦       239ece081305eb22bae16adb6f0187
¦   ¦           ¦       3d97d4a1f145ac3c65ed75d6349cf0
¦   ¦           ¦       40c30d18cf374e1470185bee1e69a3
¦   ¦           ¦       49eb134a9d18c39f261c456d0f7ff6
¦   ¦           ¦       505cb4555cc692e431b95dd9a6f218
¦   ¦           ¦       626436925f9e543a1ce63669dcdca1
¦   ¦           ¦       6d9aeef826eb1bd078717aed78911a
¦   ¦           ¦       6e7c032f1e9452e101cbdf3e6f80c1
¦   ¦           ¦       729dc2c321c24c0cfadf104378d8cf
¦   ¦           ¦       781c2b1d1c7b91b960ffdf0adbb09b
¦   ¦           ¦       79090939376afd47cb051d22a5b2be
¦   ¦           ¦       848d09a43493d0db67baee5c9f170f
¦   ¦           ¦       88f3e56f88c3f6461f2b83246c0549
¦   ¦           ¦       8ae5dea3725992fd6387adf2cabbbb
¦   ¦           ¦       8be4c4c8504da8fa1193621347d441
¦   ¦           ¦       8c91ba3d1ff9daf557396c2e3ea06e
¦   ¦           ¦       8ee1e18ce07d6c1c672e1ca9a47fbd
¦   ¦           ¦       916c667a61ac74c6f3f6c4891879ec
¦   ¦           ¦       97cba9a82929f5733410e22ed39e03
¦   ¦           ¦       a0be1f1798766bf1edd8e67ffa0d59
¦   ¦           ¦       a27066acaf94dac6970acd6c360e62
¦   ¦           ¦       a6aeae3f9daa512b271df75716b23c
¦   ¦           ¦       b35b13803dc96487bdd4a7285bd4c6
¦   ¦           ¦       b4cddbec45cb4cfc091ae76cf4899a
¦   ¦           ¦       b96890a34c93a7ecfe6d1a139a0481
¦   ¦           ¦       c9cd73def69dd98f548ec3006c303e
¦   ¦           ¦       cc06554fcc5e0a5598675a37104116
¦   ¦           ¦       d50f22c64e87a4d3ed607af443464e
¦   ¦           ¦       dc00f1827aa84087ee2370f673b47e
¦   ¦           ¦       dc2db10fdc0d1c8089d34137712900
¦   ¦           ¦       dcc3ee3542fdbf192c2d02653f4142
¦   ¦           ¦       e4eebc195e8d0ce81f17cce3592098
¦   ¦           ¦       e5b9abf2774adbac820478ba1502c7
¦   ¦           ¦       f5a04e5f571ff8ed5058f01f511149
¦   ¦           ¦       fa061b153ff7f3bc9b248fba351a65
¦   ¦           ¦       fcb3cc201b5e957641ded1e6777125
¦   ¦           ¦       fe3441dbd6269a6166c2247e3f8e68
¦   ¦           ¦       
¦   ¦           +---7f
¦   ¦           ¦       0919b80909560be07b9952711b7219
¦   ¦           ¦       09f6bd23b23c07667018a41da478b2
¦   ¦           ¦       0afe47089069101f83a6d62401bdce
¦   ¦           ¦       2414447bef4a437b64925dd73bf7b3
¦   ¦           ¦       2537f260d2f8b536f47868227127e2
¦   ¦           ¦       25a1f13af24e6a8e37da797385daeb
¦   ¦           ¦       26da381e3f19c275fa22f0d4de817f
¦   ¦           ¦       2a0512322498f8fa66deebab355012
¦   ¦           ¦       423551aef8d64cb134f8e309200568
¦   ¦           ¦       5d416a7b78b81d55503d328441a148
¦   ¦           ¦       6c0f24f1046fdc5d7ffcb6dd15952a
¦   ¦           ¦       79d75ca3496febdf15e2521d74a899
¦   ¦           ¦       7e2fb7ec8e0e281ef537882b22d28d
¦   ¦           ¦       830104d391f12ff0e3a93f0d5f6977
¦   ¦           ¦       94a576f7608250205cd857c67ce558
¦   ¦           ¦       98d512fdda52ac1924a0c3f7cacca4
¦   ¦           ¦       a7b1c71c71627d34822699a916f012
¦   ¦           ¦       adf018e5263291c1482167c641ad98
¦   ¦           ¦       ae39c215e9e6ce9b3c480fe70888df
¦   ¦           ¦       aeb7606613547abfbafc8232d400ec
¦   ¦           ¦       c916984c71b659bb2645258bfdcffe
¦   ¦           ¦       e4d91e919745694e31a44b6b32fc68
¦   ¦           ¦       e6e5514f27db154ea60f7dbe8753eb
¦   ¦           ¦       f7a85ec8dac1ea51e362d2e9c361d2
¦   ¦           ¦       fc5fa5ffa2b0b55db7159824546b7f
¦   ¦           ¦       fc670fc93275591ba3a9c1ce9fe985
¦   ¦           ¦       
¦   ¦           +---80
¦   ¦           ¦       08f2227d9e88c6c9f7a8108ac2e25f
¦   ¦           ¦       0bebe891a4c1eb5aaa1db24e3ea020
¦   ¦           ¦       0d1cc2dee1ce7a15309257a140d34e
¦   ¦           ¦       103c790fb7234f93f0a1d641238476
¦   ¦           ¦       1672386175ace2c626c1a6f944822d
¦   ¦           ¦       21ddd33d16e660421edb5783b43b2f
¦   ¦           ¦       394eaf66d83b0a5541f2393d8c495f
¦   ¦           ¦       3f712734766ea53f49b44dc1b8ee44
¦   ¦           ¦       48a0246a1a17fbb048c9413f216faa
¦   ¦           ¦       53b0c3f2f13ce1aa9ec2bde5ba6a16
¦   ¦           ¦       6776c37b1919c291dfd58f36b2971d
¦   ¦           ¦       75c4a817766f60d8da7bf5ff3ab243
¦   ¦           ¦       7cde7f3ecf5ebea755d9f640d9d687
¦   ¦           ¦       7d2b0853132f0d8062c5c3ce34e9b3
¦   ¦           ¦       7f9b8febe47a6a506e07f38ccc8831
¦   ¦           ¦       8b19c5ae4b1d6ebfd407c1d18d7589
¦   ¦           ¦       8d1620d3c648f53c2bb5e1ab21849e
¦   ¦           ¦       9535badc0b9cd6b4a0efb893fecce7
¦   ¦           ¦       98951a4ee23e1259539c2dcb4830f8
¦   ¦           ¦       9d5613a81ed9179636112c6a1517fd
¦   ¦           ¦       acd361c35d7d641590ff8413e0ee34
¦   ¦           ¦       b5df9bb5d9636130f2f80162f0346a
¦   ¦           ¦       b7061fab3eb8a0688ee4aaec9beb71
¦   ¦           ¦       c05ac3559a7c91ac4a71bf6b394a2e
¦   ¦           ¦       c7d003cd92c7c83290499b33cba6be
¦   ¦           ¦       cc13faa9275ea1d4868ac52dfe7491
¦   ¦           ¦       d2598530719484600aca396f9d3060
¦   ¦           ¦       d4563da423f67f15c9ad38d82c6489
¦   ¦           ¦       df731af51dc34d6f04744c42e4bd9d
¦   ¦           ¦       e1585b1e24ac20c9e7cac092eb2b15
¦   ¦           ¦       e3af7a3449182374637d4ccb744457
¦   ¦           ¦       ed9420177c58d1a77c6dd7df58ca27
¦   ¦           ¦       
¦   ¦           +---81
¦   ¦           ¦       0211af6ca88c87ff376adf11bfe0d2
¦   ¦           ¦       073eed9db888d3e05b4d2278dc5fdd
¦   ¦           ¦       18bef7522222c0633249802a5cd6a9
¦   ¦           ¦       1aa4a090c9641961aa18e10ca74b99
¦   ¦           ¦       21fd745020abf13c21070e0f9ac0a3
¦   ¦           ¦       2dbf71902c4d7a070c6901b5faef39
¦   ¦           ¦       400663b097a9d907bbc3423d2c3cd4
¦   ¦           ¦       4a3656da7aa1ad406a220a0470d99d
¦   ¦           ¦       4a946eb3617f3750c1aba487bc57a0
¦   ¦           ¦       673175bf518e03ef1444d013afb24f
¦   ¦           ¦       808532b0fc6baef65a1a071e3c3fb9
¦   ¦           ¦       80ff6fb6a60a4f3b4eae013af32d77
¦   ¦           ¦       811952d9cf10258fec3a6c9ac07642
¦   ¦           ¦       83fa3d6269da3bebcc66f3b1e2cae1
¦   ¦           ¦       846b33de5aec3931cd78592556ea3f
¦   ¦           ¦       8d33c6976d0f7eb35f4a67208bec6a
¦   ¦           ¦       91c166aa63a1515c8718505e7c5733
¦   ¦           ¦       920c64d74cac95ec7911fb2e7243e9
¦   ¦           ¦       93d545178485282a92095e9f1ec41e
¦   ¦           ¦       97e1b331f0ca943ab11d1f8df1a9dc
¦   ¦           ¦       97ede03dd324b1c8b45398179fa5f2
¦   ¦           ¦       9b65628c431757a74c7324e0529077
¦   ¦           ¦       a2e9117acea4a305f9622cc345f451
¦   ¦           ¦       a360c1ccc4349a69eb4c7d5e5200ce
¦   ¦           ¦       a37ae22501c716c84dfe1af412f5da
¦   ¦           ¦       a664e451df812214540837dab08260
¦   ¦           ¦       ac90b1e7f96cea60c1699fdcb2d6e5
¦   ¦           ¦       b52a0ae66f3da2b5d1656b521af866
¦   ¦           ¦       bf6261a46d7799bb06e1d05d5b7074
¦   ¦           ¦       c1d70a3a94ebc5154abc66eda7bd11
¦   ¦           ¦       caef0effff7aa5ecaec00a80185348
¦   ¦           ¦       cbd09738454aa69621f29f3442ccbc
¦   ¦           ¦       cea294358885f79d6209a261280940
¦   ¦           ¦       d0ed001cef74afe4a8f47954ca4e2a
¦   ¦           ¦       ebd602b7491e2ac3a787e27de91517
¦   ¦           ¦       
¦   ¦           +---82
¦   ¦           ¦       03a8040ccfcd93d9358aa2ef9c0bd1
¦   ¦           ¦       05f4296176c3d6cb5f7c55702fb67e
¦   ¦           ¦       10b721d9da766fad9fdbcc3d4aec55
¦   ¦           ¦       14274d32371b2ad7906de0c144f9c2
¦   ¦           ¦       17893fab3e822bdb413d330af772dd
¦   ¦           ¦       19b9342e2fcc138671d4a3707b82fb
¦   ¦           ¦       1c81a9fa7c08c67c86223ec65a3355
¦   ¦           ¦       28f6f18a776837a6367e5a58e62052
¦   ¦           ¦       290d4213ca46b5d62b1e0267860f05
¦   ¦           ¦       3000fb49d6d5ba55459e65982091fa
¦   ¦           ¦       33dee2e0f6846c1e8439554513cea7
¦   ¦           ¦       3ff41aafbc5b0379a1d0478be569c3
¦   ¦           ¦       4e95425559d57a85d397d68792fbf1
¦   ¦           ¦       580a8612a706a2ddb87032b42601dc
¦   ¦           ¦       7137a870ccc85eb531314fca9f57a4
¦   ¦           ¦       756984d030ac58b0d684711b1f06c9
¦   ¦           ¦       81c2b27985c5a948a400ffa04e6ae1
¦   ¦           ¦       826628b087e0f5617a01a6b2cdeea4
¦   ¦           ¦       849d207897b6870dfc656ec94ea7e4
¦   ¦           ¦       942064a9b177601387e8ef8112b56e
¦   ¦           ¦       96ea8eed3526f36b5e6b9550e66964
¦   ¦           ¦       a61ec59c925f1005e2036ef5220e76
¦   ¦           ¦       ace908e0d3417d95df867617bcaae2
¦   ¦           ¦       ad855b73812bbea876ec2674953562
¦   ¦           ¦       b0704d6f68c8bf095873ce1589efac
¦   ¦           ¦       b75b6afe7aa9cd4d5f8bebad15e37a
¦   ¦           ¦       bf29eaf0e6164df73261b4a3fe931c
¦   ¦           ¦       bfe1faa48852c3e3bbc25e6763e063
¦   ¦           ¦       c3afa54627abe8c445c8e78e1a5630
¦   ¦           ¦       c71408398760001e17baed450f7cae
¦   ¦           ¦       c89c83da91d85279597a005a10f708
¦   ¦           ¦       d566a9364669b7f23f454a1ba5a89f
¦   ¦           ¦       d80990b25bef80a1f638c8d7826576
¦   ¦           ¦       d87bd8d255b52965d0cb762f36e973
¦   ¦           ¦       d8f5f4d10b07e50a4621343ff33dde
¦   ¦           ¦       e265e44a503cd4b4947a64a94414ce
¦   ¦           ¦       e26f3526f4e7baefa027114a4701d8
¦   ¦           ¦       f27dcea6c88f642adcea5f6c551ef9
¦   ¦           ¦       f29a665ea4e09e08616eb7ab86eb5b
¦   ¦           ¦       fc552c3ffd6c52ad3bb16f3799e607
¦   ¦           ¦       fead83f77c97f14c0c0f5d02b6cddd
¦   ¦           ¦       
¦   ¦           +---83
¦   ¦           ¦       0188293916a52240694bef620b1e4b
¦   ¦           ¦       0488677730696cb74504534f5f56b0
¦   ¦           ¦       057c7cb97de19aec1d935ef6fff23e
¦   ¦           ¦       07035784b4aaae115521df873aaf4c
¦   ¦           ¦       0fb8b2649e78268cc50abf1bfeabe5
¦   ¦           ¦       11afb0364e8f49f959acb598158ec1
¦   ¦           ¦       14ab3dab3a4d53e7a68b729986b1fe
¦   ¦           ¦       17e6340abbd99f2385be37ea0f33b7
¦   ¦           ¦       2a73ca486c4ad4d85c32116d71a96b
¦   ¦           ¦       3092cdcf498f60faaf4df7092595be
¦   ¦           ¦       3376f9335c625a35f262dbb7c50766
¦   ¦           ¦       381916b875317ca28c9ca5fae07677
¦   ¦           ¦       410c7eee165a78f438388cf1f26214
¦   ¦           ¦       4cfdf8f47ec864b47d03d36ef728e7
¦   ¦           ¦       56e0d1f24c718dd837f7786d94e92e
¦   ¦           ¦       5d9cf1d9cd10841e573a84e59b0f58
¦   ¦           ¦       61501f3bf4ae0f083e687196f743c3
¦   ¦           ¦       68391cb9c2345a7ffd9d42adab3664
¦   ¦           ¦       6a8de91d84443cdf29bce77c44f897
¦   ¦           ¦       6c884d35f0516869429d4995039ac7
¦   ¦           ¦       7016ae083225b481fa75e34428597b
¦   ¦           ¦       70b5fba55c37a80941337c7633710b
¦   ¦           ¦       73f1cc7358b27548c6beb34c2b1053
¦   ¦           ¦       773b33df0b1dd6e879517c306fb9da
¦   ¦           ¦       7e0a481867da8fe6f13901997a7081
¦   ¦           ¦       7fd30a2592bfd918329573ae78bbc4
¦   ¦           ¦       85dc31a26faa1f5a6b67e550983aab
¦   ¦           ¦       87a8df3bde7e3e584813125b082292
¦   ¦           ¦       8cf4028388d7228c0dd70116c9ac13
¦   ¦           ¦       94fff1c50361802a134889d1e45a08
¦   ¦           ¦       a120f4f6a7cf18641bfd4b38e7f2ca
